iter	AUC	Logloss
0	0.7268838767	0.672778172911	0.7385250207	0.655703174
2	0.74357769	0.6437089164
3	0.7488012406	0.6319935694
4	0.7514988775	0.6230788912
5	0.7532657664	0.6148556412
6	0.7550451679	0.6077963067
7	0.7585957201	0.6007346644
8	0.7607401597	0.5957609146
9	0.7629527022	0.5921124866
10	0.7646967694	0.5886952442
11	0.7681665528	0.5852262808
12	0.7692036741	0.5822868285
13	0.7698695926	0.5798819012
14	0.77101419	0.5772419741
15	0.7731144114	0.5747023951
16	0.7751064958	0.5718840843
17	0.7772930954	0.5694646408
18	0.7786294251	0.5677477893
19	0.7808257147	0.5658227495
20	0.781878219	0.5639422823
21	0.7830729545	0.561868493
22	0.7847077541	0.5599094801
23	0.785658977	0.558632198
24	0.7865804988	0.5575892589
25	0.7870399807	0.5566798529
26	0.787744321	0.5557246804
27	0.7885890411	0.5547973615
28	0.7890130176	0.553939238
29	0.7898650132	0.5530635975
30	0.7904400071	0.5519193586
31	0.790895914	0.5513684988
32	0.7915165932	0.5503527015
33	0.7919437067	0.5496861826
34	0.7922934732	0.549130323
35	0.7928706627	0.5482348311
36	0.7935678907	0.5472972925
37	0.7942448767	0.5465557527
38	0.7946335765	0.5456792333
39	0.7951893317	0.5448001454
40	0.7958711209	0.5442541377
41	0.7962895755	0.5438038874
42	0.7970506486	0.5430770209
43	0.7973926459	0.5422576686
44	0.7976347652	0.541917045
45	0.7981011763	0.5412660177
46	0.7984082553	0.5408523482
47	0.7988045113	0.5403391321
48	0.7992030563	0.5396895331
49	0.7997521432	0.5391406814
50	0.8001659916	0.5386046763
51	0.8006240862	0.5380697597
52	0.8009262963	0.5375531205
53	0.8011577104	0.5373681656
54	0.8015632821	0.5369054176
55	0.801732348	0.5365076242
56	0.8021325213	0.5360730051
57	0.8023566101	0.535759923
58	0.8027415438	0.5353462776
59	0.8030853207	0.5350117115
60	0.8035178725	0.5344113745
61	0.8040712151	0.5337736866
62	0.8042980787	0.533441443
63	0.8047839893	0.5329133869
64	0.805198423	0.5324423781
65	0.8055016125	0.5320312059
66	0.8057942919	0.5316167337
67	0.8059610168	0.5313476073
68	0.8062099597	0.5309673625
69	0.8065253473	0.530614631
70	0.8068186318	0.5302885945
71	0.8072017063	0.5299056013
72	0.8074200941	0.5296482453
73	0.8075617978	0.5294238471
74	0.8077640701	0.5290634038
75	0.8078419765	0.5288611226
76	0.8083762417	0.5283010727
77	0.8085430024	0.5280497134
78	0.8088119385	0.527719011
79	0.8092359467	0.5272610439
80	0.8098425367	0.5267109374
81	0.8100302063	0.5264180117
82	0.8103236461	0.5260331793
83	0.8104388873	0.5258696314
84	0.8106883477	0.5254817952
85	0.8110459033	0.5251309138
86	0.8113287414	0.5248183839
87	0.8116390849	0.5244711127
88	0.8118426989	0.5241132756889	0.8121644483	0.523613755
90	0.8121920931	0.5235193259
91	0.812395723	0.5232610624
92	0.8126877335	0.52288945
93	0.8129374726	0.5226490206
94	0.8133138509	0.5222396946
95	0.8135687933	0.5219764746
96	0.8137622275	0.5217865431
97	0.8138957819	0.5215381043
98	0.814148041	0.5211633595
99	0.8143874292	0.5208977505
100	0.8145639676	0.5206422403
101	0.8148116087	0.5203504004
102	0.8150753693	0.5200394201
103	0.8153385327	0.5197455207
104	0.8155181962	0.5195651941
105	0.8158277754	0.5192581437
106	0.8161232336	0.5189914564
107	0.8164391866	0.5186815434
108	0.8165896925	0.5184681618
109	0.8168196136	0.5182002873
110	0.8170707939	0.5178116822
111	0.8173438822	0.517484512
112	0.8176317006	0.5171427672
113	0.8179796697	0.5167675765
114	0.8183995017	0.5163802487
115	0.8188259425	0.5159616247
116	0.8190257146	0.5157462301
117	0.8192242447	0.5155393409
118	0.819450754	0.515187956
119	0.8199995542	0.5148272306
120	0.8202152508	0.5144875952
121	0.820441155	0.5142716609
122	0.8207358209	0.513902886
123	0.8211308388	0.5135676541
124	0.8214372689	0.513258437
125	0.8216850294	0.5129560789
126	0.8219673419	0.5125918469
127	0.8222896089	0.5123403349
128	0.8225693457	0.5120163163
129	0.8228670094	0.5116630706
130	0.8233473464	0.5113046522
131	0.8237453421	0.5109276141
132	0.8238562957	0.5107477025
133	0.8240890115	0.5105065408
134	0.8244562929	0.5101019688
135	0.8246717308	0.5098340024
136	0.8249077828	0.5095571541
137	0.8253632419	0.509258904
138	0.8255909137	0.5090528332
139	0.8257995398	0.5088299442
140	0.8261544519	0.5084372295
141	0.8263075934	0.5081880679
142	0.8266519157	0.5077848722
143	0.8269313141	0.5074193159
144	0.8271273002	0.5071657972
145	0.8273296919	0.5069546073
146	0.8275621849	0.5067176741147	0.8278055701	0.50650366061148	0.8280549629	0.50620578014149	0.8281870641	0.5060240931150	0.8283622967	0.50583011681151	0.8285615075	0.50555533131152	0.8287771604	0.505315551
153	0.8292645001	0.5049928927
154	0.8294794085	0.5046846588
155	0.8296952245	0.50439057711156	0.8298145305	0.50417507241157	0.8300334956	0.50390034215158	0.830261259	0.50363554291159	0.8305413301	0.50332580361160	0.8308487755	0.50307028071161	0.8308971898	0.50292334116162	0.8309891295	0.50283051516163	0.8311984444	0.50255274616164	0.8314288592	0.50228553165165	0.8315434714	0.50214868166166	0.8317381159	0.50183826167167	0.8320450795	0.50149067168168	0.8320842457	0.501442169	0169	0.8322779745	0.501202170	0170	0.8325563418	0.501010171	1171	0.8327423592	0.50075517217172	0.8330509989	0.50045417317173	0.833138862	0.50029931741174	0.8332640361	0.50015641717175	0.8333988087	0.50001317617176	0.833930088	0.499622177	1177	0.834024512	0.499512178	0178	0.834487786	0.4990742179	179	0.8347400332	0.4987921180	180	0.8348533475	0.4986035181	181	0.8350541866	0.4983783182	182	0.8353382827	0.4981896183	183	0.8354970375	0.4979505184184	0.8356499401	0.49772956185185	0.8358311603	0.49751109186186	0.8359835731	0.49730781187187	0.836234634	0.49715871018188	0.8363670059	0.4969953231189	0.8364731622	0.49686472171190	0.8367233631	0.496601002
191	0.8368753978	0.4963651304
192	0.8370559014	0.4961533946
193	0.8372474964	0.4958929859
194	0.8374501747	0.4956020849
195	0.837654772	0.4953811857
196	0.8378243514	0.4951781494
197	0.8381210278	0.4949698448
198	0.8384987676	0.4946232775
199	0.8386493452	0.49441911562200	0.8387426864	0.49428859920201	0.8389473911	0.49406075202202	0.8390965713	0.49388973203203	0.8391603089	0.4937630320204	0.8393267433	0.4936130992205	0.8396206528	0.49336248612206	0.8399799401	0.493065012
207	0.8402046659	0.49280762162208	0.8403414609	0.492629027
209	0.840363775	0.4926060526
210	0.8403916468	0.4925778118
211	0.840652107	0.4923581594
212	0.8408057062	0.4921717571
213	0.841034226	0.4919293893
214	0.8412251402	0.4918178207
215	0.8414763284	0.4915668618
216	0.8416144571	0.4914170794
217	0.8419101263	0.4910876787
218	0.8420008598	0.4909662797
219	0.8420974654	0.4908151719
220	0.8422326799	0.4905871506
221	0.842415401	0.4903508055
222	0.8427539268	0.4899976661
223	0.8429434635	0.4898353196
224	0.8430439946	0.4897041305
225	0.8431849179	0.4894991894
226	0.8432819934	0.4893717133
227	0.8433823094	0.4892676821
228	0.8434137881	0.4892461494
229	0.8435974049	0.48898882732230	0.8437692456	0.48883541462231	0.8439172474	0.48866374752232	0.8440915922	0.48844156222233	0.8442398408	0.48825353552234	0.8443798963	0.48809245432235	0.8445629597	0.48793061452236	0.8447081867	0.48778154282237	0.844895502	0.48753691923238	0.8450097439	0.48738151423239	0.8451540433	0.48722941124240	0.8452659484	0.48710202224241	0.8453830806	0.48693414222242	0.8455384873	0.4867634122243	0.8455574891	0.4867388252244	0.845753117	0.48657023
245	0.8459311602	0.4864206144
246	0.845989814	0.4863505166
247	0.8460494391	0.4862744489
248	0.8462413008	0.486015652
249	0.8463629237	0.4858855079
250	0.8464665958	0.4857793713
251	0.846630745	0.4855868978
252	0.8467661625	0.4853985723
253	0.8469004056	0.485216798
254	0.847027845	0.4850736986
255	0.8471100589	0.4849763661
256	0.8471610728	0.4848965658
257	0.8473284786	0.4846703422
258	0.8475097625	0.4844595332
259	0.8476065433	0.4843453059
260	0.8477480599	0.4841733978
261	0.8478995571	0.4839520038
262	0.8481467204	0.4836498138
263	0.8482791282	0.483448542
264	0.8484903182	0.4833015946
265	0.8485536298	0.4832138398
266	0.8487770418	0.4830275828
267	0.8488786437	0.4829031839
268	0.8490302723	0.4827476714
269	0.8491502511	0.4826535667
270	0.8492427841	0.4825581066
271	0.8492816516	0.4825169594
272	0.8494966436	0.482267956
273	0.8496618239	0.4820540053
274	0.849734726	0.4819580132
275	0.8498876445	0.4817682047
276	0.8500738848	0.4815314001
277	0.8502999124	0.4812797652
278	0.8505455152	0.4809976937
279	0.8505790839	0.4809501492
280	0.8506717682	0.4808672811
281	0.8507688476	0.4807808848
282	0.8509535632	0.4805986342
283	0.8511305594	0.4803841355
284	0.851165844	0.4803569354
285	0.8513587806	0.4801413592
286	0.85157894	0.4799397476
287	0.8516987396	0.4797799748
288	0.8518675905	0.4795651823
289	0.8518997858	0.4795319108
290	0.8520240402	0.4793900299
291	0.8520590103	0.4793299518
292	0.8521348903	0.4792647558
293	0.8524549119	0.4789995788
294	0.8526065803	0.4788413897
295	0.8528031238	0.47858003829296	0.85291352	0.4784262631
297	0.8530818414	0.4782522983
298	0.8532441633	0.47805910242299	0.8534140891	0.47782561173300	0.8534276447	0.47780461473301	0.8534978357	0.47771655973302	0.85366175	0.4775381636
303	0.8539662254	0.4772817101
304	0.854020902	0.4772215498
305	0.8541211185	0.4771110167
306	0.8542495611	0.47696758783307	0.8543677364	0.47682649830308	0.8546493324	0.47652940430309	0.8546896849	0.47648728310310	0.8549895661	0.4761852311	311	0.8550051999	0.4761720312	312	0.8551084779	0.4760343313	313	0.8552315779	0.47585314	0.314	0.8553141262	0.47575315	0.315	0.8554439702	0.47558316	0.316	0.8556211495	0.47534317	0317	0.8557938342	0.475094318	0318	0.8558811559	0.474981319	0319	0.8559928978	0.474868320320	0.8560564562	0.47477985321321	0.8561235658	0.47468136322322	0.8562796134	0.47450611323323	0.856322912	0.47440284132324	0.8564940241	0.47421432732325	0.8566439647	0.47405977432326	0.8568439798	0.47387668732327	0.8570702582	0.47366256432328	0.857342602	0.47342039032329	0.8575111344	0.47327934633330	0.8575515706	0.4732288233331	0.8575915728	0.47315708383332	0.8576287484	0.47310528213333	0.8577943507	0.47289475633334	0.8578588327	0.47279264033335	0.8579413373	0.47267980133336	0.8580157801	0.4725837583337	0.8581530488	0.47243520473338	0.858181458	0.4724036352
339	0.85819747	0.4723872746
340	0.8583283491	0.4722188706
341	0.8583710943	0.4721747476
342	0.8585196773	0.4720174193
343	0.858579175	0.4719398791
344	0.8586401298	0.47184900923345	0.858703955	0.4717590159
346	0.858793319	0.4716579693
347	0.8589499598	0.4714340233
348	0.8590520912	0.4712557602
349	0.8590690627	0.4712097603
350	0.8591426098	0.47109363943351	0.8591783681	0.47105450135352	0.8593776068	0.47081984235353	0.8594229397	0.47072830535354	0.8596659945	0.47051024735355	0.8598883237	0.47030343335356	0.8600133505	0.47014847635357	0.8600224354	0.47013777035358	0.8603097004	0.46985541535359	0.8603387506	0.46981044436360	0.8604405198	0.46967766736361	0.8605219454	0.46957895036362	0.8606934	0.4693627073
363	0.860737861	0.4692998945
364	0.860843679	0.4691767673
365	0.860874859	0.4691116079
366	0.8608907158	0.469092937
367	0.8610059132	0.4688998111
368	0.8611745173	0.4686889026
369	0.8614256498	0.4684741093
370	0.8614775475	0.468421955
371	0.8616975278	0.4682081638
372	0.8617441228	0.4681615678
373	0.8619076987	0.4679614825
374	0.8621635647	0.4676874309
375	0.8622575348	0.4675612602
376	0.8622804302	0.4675337884
377	0.862451622	0.4673101895
378	0.8626028644	0.467110498
379	0.862741837	0.466979185
380	0.8629787968	0.4666928296
381	0.8630519776	0.4665990204
382	0.8633093922	0.4663022542
383	0.8634840834	0.4660748938
384	0.8635000875	0.4660378493
385	0.8635818436	0.465918861
386	0.8636990953	0.4657637441
387	0.8638885723	0.4655459916
388	0.8641886446	0.4652968028
389	0.8644796598	0.4649755431
390	0.864571098	0.4648213177
391	0.8647484685	0.4645844852
392	0.8649218299	0.4644400485
393	0.8652506777	0.4641269991
394	0.8653003261	0.4640272468
395	0.8655336272	0.463835006
396	0.8655958401	0.4637684624
397	0.8658110072	0.4636208469
398	0.8658343365	0.4635317256
399	0.8660141315	0.4633534408
4667965285
